"Name","Name1","Name2","Name3"
"StartDate","StartDate","Start Date","{""ImportId"":""startDate"",""timeZone"":""America/Denver""}"
"EndDate","EndDate","End Date","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}"
"Status","Status","Response Type","{""ImportId"":""status""}"
"IPAddress","IPAddress","IP Address","{""ImportId"":""ipAddress""}"
"Progress","Progress","Progress","{""ImportId"":""progress""}"
"Duration (in seconds)","Duration (in seconds)","Duration (in seconds)","{""ImportId"":""duration""}"
"Finished","Finished","Finished","{""ImportId"":""finished""}"
"RecordedDate","RecordedDate","Recorded Date","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}"
"ResponseId","ResponseId","Response ID","{""ImportId"":""_recordId""}"
"RecipientLastName","RecipientLastName","Recipient Last Name","{""ImportId"":""recipientLastName""}"
"RecipientFirstName","RecipientFirstName","Recipient First Name","{""ImportId"":""recipientFirstName""}"
"RecipientEmail","RecipientEmail","Recipient Email","{""ImportId"":""recipientEmail""}"
"ExternalReference","ExternalReference","External Data Reference","{""ImportId"":""externalDataReference""}"
"LocationLatitude","LocationLatitude","Location Latitude","{""ImportId"":""locationLatitude""}"
"LocationLongitude","LocationLongitude","Location Longitude","{""ImportId"":""locationLongitude""}"
"DistributionChannel","DistributionChannel","Distribution Channel","{""ImportId"":""distributionChannel""}"
"UserLanguage","UserLanguage","User Language","{""ImportId"":""userLanguage""}"
"Q1.2","Q1.2","Please select ""Accept"" if you have read the letter of information and agree to participate in this study.","{""ImportId"":""QID205""}"
"Q1.4","Q1.4","What is your age?","{""ImportId"":""QID73_TEXT""}"
"Q1.5","Q1.5","Where do you live in?","{""ImportId"":""QID75""}"
"Q1.6","Q1.6","Are you currently commuting to work on a regular basis? If not, were you commuting to work regularly before the coronavirus pandemic?","{""ImportId"":""QID76""}"
"Q2.1","Q2.1","What [Field-Dis2] your approximate total yearly household income?","{""ImportId"":""QID176""}"
"Q2.2","Q2.2","How do you describe yourself? - Selected Choice","{""ImportId"":""QID194""}"
"Q2.2_3_TEXT","Q2.2_3_TEXT","How do you describe yourself? - Prefer to self-describe: - Text","{""ImportId"":""QID194_3_TEXT""}"
"Q4.1_First Click","Q4.1_First Click","Timing - First Click","{""ImportId"":""QID82_FIRST_CLICK""}"
"Q4.1_Last Click","Q4.1_Last Click","Timing - Last Click","{""ImportId"":""QID82_LAST_CLICK""}"
"Q4.1_Page Submit","Q4.1_Page Submit","Timing - Page Submit","{""ImportId"":""QID82_PAGE_SUBMIT""}"
"Q4.1_Click Count","Q4.1_Click Count","Timing - Click Count","{""ImportId"":""QID82_CLICK_COUNT""}"
"Q5.1_1","Q5.1_1","On an average work day (job), how much time [Field-Dis1] you spend working? - Hours","{""ImportId"":""QID83_1""}"
"Q5.1_2","Q5.1_2","On an average work day (job), how much time [Field-Dis1] you spend working? - Minutes","{""ImportId"":""QID83_2""}"
"Q5.2_1","Q5.2_1","In average work week, how many days [Field-Dis1] you work (job)? - Number of days (0-7)","{""ImportId"":""QID9_1""}"
"Q5.3_1","Q5.3_1","In average work week, how many days [Field-Dis1] you commute to work? - Number of days (0-7)","{""ImportId"":""QID217_1""}"
"Q5.4","Q5.4","What [Field-Dis2] your personal income, on average? You can answer in (one of) dollars per day, dollars per week, or dollars per month (Please do not use comma in your entry). - Selected Choice","{""ImportId"":""QID90""}"
"Q5.4_1_TEXT","Q5.4_1_TEXT","What [Field-Dis2] your personal income, on average? You can answer in (one of) dollars per day, dollars per week, or dollars per month (Please do not use comma in your entry). - Income in dollars per day - Text","{""ImportId"":""QID90_1_TEXT""}"
"Q5.4_2_TEXT","Q5.4_2_TEXT","What [Field-Dis2] your personal income, on average? You can answer in (one of) dollars per day, dollars per week, or dollars per month (Please do not use comma in your entry). - Income in dollars per week - Text","{""ImportId"":""QID90_2_TEXT""}"
"Q5.4_3_TEXT","Q5.4_3_TEXT","What [Field-Dis2] your personal income, on average? You can answer in (one of) dollars per day, dollars per week, or dollars per month (Please do not use comma in your entry). - Income in dollars per month - Text","{""ImportId"":""QID90_3_TEXT""}"
"Q5.5_1","Q5.5_1","On average, how long [Field-Dis3] it take for you to travel from home to work (one-way)? - Minutes","{""ImportId"":""QID13_1""}"
"Q5.6_1","Q5.6_1","On average, how long [Field-Dis3] it take for you to travel from work to home (one-way)? - Minutes","{""ImportId"":""QID14_1""}"
"Q6.2","Q6.2","What primary transportation mode [Field-Dis1] you usually use to travel to work? If you usually [Field-Dis5] more than one mode, select the one you [Field-Dis5] most often. - Selected Choice","{""ImportId"":""QID17""}"
"Q6.2_6_TEXT","Q6.2_6_TEXT","What primary transportation mode [Field-Dis1] you usually use to travel to work? If you usually [Field-Dis5] more than one mode, select the one you [Field-Dis5] most often. - Other (please describe) - Text","{""ImportId"":""QID17_6_TEXT""}"
"Q6.3","Q6.3","[Field-Dis7] you have any fuel cost (do not include fare or fees other than fuel)  for your commute?","{""ImportId"":""QID236""}"
"Q6.4","Q6.4","For your selected mode, how much [Field-Dis2] your average fuel cost to work (round-trip)? You can answer in (one of) dollars per day, dollars per week, or dollars per month. - Selected Choice","{""ImportId"":""QID88""}"
"Q6.4_1_TEXT","Q6.4_1_TEXT","For your selected mode, how much [Field-Dis2] your average fuel cost to work (round-trip)? You can answer in (one of) dollars per day, dollars per week, or dollars per month. - Cost in dollars per day - Text","{""ImportId"":""QID88_1_TEXT""}"
"Q6.4_2_TEXT","Q6.4_2_TEXT","For your selected mode, how much [Field-Dis2] your average fuel cost to work (round-trip)? You can answer in (one of) dollars per day, dollars per week, or dollars per month. - Cost in dollars per week - Text","{""ImportId"":""QID88_2_TEXT""}"
"Q6.4_3_TEXT","Q6.4_3_TEXT","For your selected mode, how much [Field-Dis2] your average fuel cost to work (round-trip)? You can answer in (one of) dollars per day, dollars per week, or dollars per month. - Cost in dollars per month - Text","{""ImportId"":""QID88_3_TEXT""}"
"Q6.5_1","Q6.5_1","You have mentioned you are not sure about your average fuel cost. We will help you calculate it. Please input the average cost of a gallon of gas, the distance you [Field-Dis6] to work, and your vehicle's fuel efficiency. - You have mentioned you are not sure about your average fuel cost. We will help you calculate it. Please input the average cost of a gallon of gas, the distance you ${e://Field/Dis6} to work, and your vehicle's fuel efficiency.","{""ImportId"":""QID92_1""}"
